0	Standard	01	hUb40001200011XXXX
			25	hUc200021XXXX20115200102014115251
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede smÏr Pop˘vky$0ATowards Pop˘vky$0ARichtung Pop˘vky
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
109		01	hUc40001200011XXXX2014111322
				aI1 $0A $0A 
				aI2Jede smÏr Labsk·$0ATowards Labsk·$0ARichtung Labsk·
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111322
				zM Jede smÏr Labsk·  ‡  This vehicle is going towards Labsk· terminus
				aI2Jede smÏr Labsk·$0ATowards Labsk·$0ARichtung Labsk·
			25	hUc200021XXXX20115200102014111322
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede smÏr Labsk·$0ATowards Labsk·$0ARichtung Labsk·
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
110		01	hUc40001200011XXXX2014111612
				aI1 $0A $0A 
				aI2SmÏr StarÈ »ernovice$0ATowards StarÈ »ernov$0ARichtung StarÈ »erno
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111612
				zM Jede smÏr StarÈ »ernovice  ‡  This vehicle is going towards StarÈ »ernovice loop
				aI2SmÏr StarÈ »ernovice$0ATowards S.»ernovice$0ARichtung S.»ernovice
			25	hUc200021XXXX20115200102014111612
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr StarÈ »ernovice$0ATowards StarÈ »ernov$0ARichtung StarÈ »erno
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
111		01	hUc40001200011XXXX2014111037
				aI1 $0A $0A 
				aI2Jede smÏr Bosonohy$0ATowards Bosonohy$0ARichtung Bosonohy
				zM0
			03	hUi400022001730LLL20141110374009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111037
				zM Jede smÏr Bosonohy  ‡  This vehicle is going towards Bosonohy terminus
				aI2Jede smÏr Bosonohy$0ATowards Bosonohy$0ARichtung Bosonohy
			25	hUc200021XXXX20115200102014111037
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede smÏr Bosonohy$0ATowards Bosonohy$0ARichtung Bosonohy
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
112		01	hUc40001200011XXXX2014111337
				aI1 $0A $0A 
				aI2SmÏr letiötÏ Tu¯any$0ATowards Tu¯any airp$0ARichtung Tu¯any Fghf
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111337
				zM Jede smÏr letiötÏ Tu¯any  ‡  This vehicle is going towards Airport Brno Tu¯any
				aI2SmÏr letiötÏ Tu¯any$0ATowards BRQ Aiport$0ARichtung Tu¯any Fghf
			25	hUc200021XXXX20115200102014111337
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr letiötÏ Tu¯any$0ATowards Tu¯any airp$0ARichtung Tu¯any Fghf
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
113		01	hUc40001200011XXXX2014111573
				aI1 $0A $0A 
				aI2SmÏr Slatina n·draûÌ$0ATowards Slatina Stat$0ARichtung Slatina Bhf
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111573
				zM Jede smÏr Slatina n·draûÌ  ‡  This vehicle is going towards Slatina Railway Station stop
				aI2SmÏr Slatina n·draûÌ$0ATowards Slatina Stat$0ARichtung Slatina Bhf
			25	hUc200021XXXX20115200102014111573
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Slatina n·draûÌ$0ATowards Slatina Stat$0ARichtung Slatina Bhf
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
114		01	hUc40001200011XXXX2014111580
				aI1 $0A $0A 
				aI2SmÏr Slatinka$0ATowards Slatinka$0ARichtung Slatinka
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111580
				zM Jede smÏr Slatinka  ‡  This vehicle is going towards Slatinka terminus
				aI2SmÏr Slatinka$0ATowards Slatinka$0ARichtung Slatinka
			25	hUc200021XXXX20115200102014111580
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Slatinka$0ATowards Slatinka$0ARichtung Slatinka
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
115		01	hUc40001200011XXXX2014111477
				aI1 $0A $0A 
				aI2SmÏr P·lavskÈ n·m.$0ATowards P·lavskÈ$0ARichtung P·lavskÈ
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111477
				zM Jede smÏr P·lavskÈ n·mÏstÌ  ‡  This vehicle is going towards P·lavskÈ N·mÏstÌ stop
				aI2SmÏr P·lavskÈ n·m.$0ATowards P·lavskÈ$0ARichtung P·lavskÈ
			25	hUc200021XXXX20115200102014111477
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr P·lavskÈ n·m.$0ATowards P·lavskÈ$0ARichtung P·lavskÈ
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
116		01	hUc40001200011XXXX2014111627
				aI1 $0A $0A 
				aI2SmÏr zast·vka Svah$0ATowards Svah$0ARichtung Svah
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111627
				zM Jede smÏr zast·vka Svah  ‡  This vehicle is going towards Svah stop
				aI2SmÏr zast·vka Svah$0ATowards Svah$0ARichtung Svah
			25	hUc200021XXXX20115200102014111627
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr zast·vka Svah$0ATowards Svah$0ARichtung Svah
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
117		01	hUc40001200011XXXX2014111701
				aI1 $0A $0A 
				aI2SmÏr Ukrajinsk·$0ATowards Ukrajinsk·$0ARichtung Ukrajinsk·
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111701
				zM Jede smÏr Ukrajinsk·  ‡  This vehicle is going towards Ukrajinsk· stop
				aI2SmÏr Ukrajinsk·$0ATowards Ukrajinsk·$0ARichtung Ukrajinsk·
			25	hUc200021XXXX20115200102014111701
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Ukrajinsk·$0ATowards Ukrajinsk·$0ARichtung Ukrajinsk·
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
118		01	hUc40001200011XXXX2014111223
				aI1 $0A $0A 
				aI2SmÏr Kamenn˝ vrch$0ATowards Kamenn˝ V.$0ARichtung Kamenn˝ V.
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111223
				zM Jede smÏr Kamenn˝ vrch  ‡  This vehicle is going towards Kamenn˝ Vrch stop
				aI2SmÏr Kamenn˝ vrch$0ATowards Kamenn˝ V.$0ARichtung Kamenn˝ V.
			25	hUc200021XXXX20115200102014111223
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Kamenn˝ vrch$0ATowards Kamenn˝ V.$0ARichtung Kamenn˝ V.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
119		01	hUc40001200011XXXX2014113265
				aI1 $0A $0A 
				aI2SmÏr Vever.BÌt˝öka$0ATowards Veversk· B.$0ARichtung Veversk· B.
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014113265
				zM Jede smÏr Veversk· BÌt˝öka  ‡  This vehicle is going towards village Veversk· BÌt˝öka
				aI2SmÏr Vever.BÌt˝öka$0ATowards Veversk· B.$0ARichtung Veversk· B.
			25	hUc200021XXXX20115200102014113265
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Vever.BÌt˝öka$0ATowards Veversk· B.$0ARichtung Veversk· B.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
120		01	hUc40001200011XXXX2014111208
				aI1 $0A $0A 
				aI2Jede smÏr JÌrova$0ATowards JÌrova$0ARichtung JÌrova
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111208
				zM Jede smÏr JÌrova  ‡  This vehicle is going towards JÌrova stop
				aI2Jede smÏr JÌrova$0ATowards JÌrova$0ARichtung JÌrova
			25	hUc200021XXXX20115200102014111208
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede smÏr JÌrova$0ATowards JÌrova$0ARichtung JÌrova
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
121		01	hUc40001200011XXXX2014011557
				zM Jede p¯es ÿeËkovice n·draûÌ
				aI1 $0A $0A 
				aI2P¯es ÿeËkov.n·draûÌ$0AVia ÿeËkovice Stat.$0A‹ber ÿeËkovice Bhf
			03	hUi400022001730LLL2013911557200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014011557
				zM Jede p¯es ÿeËkovice n·draûÌ  ‡  This vehicle is going via ÿeËkovice Railway Stop
				aI2P¯es ÿeËkov.n·draûÌ$0AVia ÿeËkovice St$0A‹ber ÿeËkovice Bhf
			25	hUc200021XXXX20115200102014011557
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es ÿeËkov.n·draûÌ$0AVia ÿeËkovice Stat.$0A‹ber ÿeËkovice Bhf
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
122		01	hUc40001200011XXXX2014011788
				zM Jede p¯es smyËku Zetor
				aI1 $0A $0A 
				aI2P¯es smyËku Zetor$0AVia Zetor loop$0A‹ber Zetor Schlf.
			03	hUi400022001730LLL2013911788200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014011788
				zM Jede p¯es smyËku Zetor  ‡  This vehicle is going via Zetor Works loop
				aI2P¯es smyËku Zetor$0AVia Zetor loop$0A‹ber Zetor Schlf.
			25	hUc200021XXXX20115200102014011788
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es smyËku Zetor$0AVia Zetor loop$0A‹ber Zetor Schlf.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
123		01	hUc40001200011XXXX2014011612
				zM Jede p¯es StarÈ »ernovice
				aI1 $0A $0A 
				aI2P¯es St.»ernovice$0AVia S.»ernovice$0A‹ber StarÈ »ern.
			03	hUi400022001730LLL2014011612200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014011612
				zM Jede p¯es StarÈ »ernovice  ‡  This vehicle is going via StarÈ »ernovice stop
				aI2P¯es St.»ernovice$0AVia StarÈ »ernov.$0A‹ber StarÈ »ern.
			25	hUc200021XXXX20115200102014011612
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es St.»ernovice$0AVia S.»ernovice$0A‹ber StarÈ »ern.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
124		01	hUc40001200011XXXX2014011581
				zM Jede p¯es zast·vku Slatina z·vod
				aI1 $0A $0A 
				aI2P¯es Slatinu z·vod$0AVia Slatina works$0A‹ber Slatina Fabrik
			03	hUi400022001730LLL2013911581200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014011581
				zM Jede p¯es zast·vku Slatina z·vod  ‡  This vehicle is going via Slatina Works stop
				aI2P¯es Slatinu z·vod$0AVia Slatina Works$0A‹ber Slatina Fabrik
			25	hUc200021XXXX20115200102014011581
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es Slatinu z·vod$0AVia Slatina works$0A‹ber Slatina Fabrik
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
125		01	hUc40001200011XXXX2013911016
				zM0
				aI1 $0A $0A 
				aI2P¯es zast.Bedn·¯ova$0AVia Bedn·¯ova$0A‹ber Bedn·¯ova
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013911016
				zM Jede p¯es zast·vku Bedn·¯ova   ‡  This vehicle is going via Bedn·¯ova stop
				aI2P¯es zast.Bedn·¯ova$0AVia Bedn·¯ova$0A‹ber Bedn·¯ova
			25	hUc200021XXXX20115200102013911016
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es zast.Bedn·¯ova$0AVia Bedn·¯ova$0A‹ber Bedn·¯ova
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
126		01	hUb40001200011XXXX2014013251
				hUe400022014013251
				zM Jede p¯es Hvozdec
				aI1 $0A $0A 
				aI2Jede p¯es Hvozdec$0AVia Hvozdec$0A‹ber Hvozdec
			03	hUi400022001730LLL2014015083200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014013251
				zM Jede p¯es Hvozdec  ‡  This vehicle is going via village Hvozdec
				aI2Jede p¯es Hvozdec$0AVia Hvozdec$0A‹ber Hvozdec
			25	hUc200021XXXX20115200102014013251
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede p¯es Hvozdec$0AVia Hvozdec$0A‹ber Hvozdec
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
127		01	hUc40001200011XXXX2014011573
				zM Jede p¯es zast·vku Slatina n·draûÌ
				aI1 $0A $0A 
				aI2P¯es n·draûÌ Slatina$0AVia Slatina Stat.$0A‹ber Slatina Bhf
			03	hUi400022001730LLL2013911573200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014011573
				zM Jede p¯es zast·vku Slatina n·draûÌ  ‡  This vehicle is going via Slatina Railway Station stop
				aI2P¯es n·draûÌ Slatina$0AVia Slatina Station$0A‹ber Slatina Bhf
			25	hUc200021XXXX20115200102014011573
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es n·draûÌ Slatina$0AVia Slatina Stat.$0A‹ber Slatina Bhf
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
128		01	hUc40001200011XXXX2013511376
				zM0
				aI1 $0A $0A 
				aI2Do zast·vky Medl·nky$0ATo Medl·nky stop$0AIn Medl·nky Hlst
			03	hUi400022001730LLL20135113764009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511376
				zM Jede do zast·vky Medl·nky  ‡  This vehicle is going to the Medl·nky stop
				aI2Do zast·vky Medl·nky$0ATo Medl·nky stop$0AIn Medl·nky Hlst
			25	hUc200021XXXX20115200102013511376
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do zast·vky Medl·nky$0ATo Medl·nky stop$0AIn Medl·nky Hlst
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
129		01	hUc40001200011XXXX2013511556
				zM0
				aI1 $0A $0A
				aI2Do z.ÿeËk.h¯bitov$0ATo ÿeËk.H¯bitov Stop$0AIn ÿeËk.H¯bitov Hlst
			03	hUi400022001730LLL20135115564009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511556
				zM Jede do zast·vky ÿeËkovice h¯bitov  ‡  This vehicle is going to the ÿeËkovice H¯bitov Stop
				aI2Do z.ÿeËk.h¯bitov$0ATo ÿeËk.H¯bitov Stop$0AIn ÿeËk.H¯bitov Hlst
			25	hUc200021XXXX20115200102013511556
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do z.ÿeËk.h¯bitov$0ATo ÿeËk.H¯bitov Stop$0AIn ÿeËk.H¯bitov Hlst
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
130		01	hUb40001200011XXXX2014111606
				hUe400022014111606
				aI1 $0A $0A 
				aI2Jede smÏr Srbsk·$0ATowards Srbsk·$0ARichtung Srbsk·
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111606
				zM Jede smÏr Kr·lovo Pole Srbsk·  ‡  This vehicle is going towards Srbsk· terminus
				aI2Jede smÏr Srbsk·$0ATowards Srbsk·$0ARichtung Srbsk·
			25	hUc200021XXXX20115200102014111606
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede smÏr Srbsk·$0ATowards Srbsk·$0ARichtung Srbsk·
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
131		01	hUc40001200011XXXX2014111712
				aI1 $0A $0A 
				aI2Jede smÏr ⁄voz$0ATowards ⁄voz$0ARichtung ⁄voz
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111712
				zM Jede smÏr ⁄voz  ‡  This vehicle is going towards ⁄voz stop
				aI2Jede smÏr ⁄voz$0ATowards ⁄voz$0ARichtung ⁄voz
			25	hUc200021XXXX20115200102014111712
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede smÏr ⁄voz$0ATowards ⁄voz$0ARichtung ⁄voz
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
132		01	hUc40001200011XXXX2013511557
				zM0
				aI1 $0A $0A
				aI2Do z.ÿeËk.n·draûÌ$0ATo ÿeËkovice station$0AIn ÿeËkovice Bhnf
			03	hUi400022001730LLL20135115574009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511557
				zM Jede do zast·vky ÿeËkovice n·draûÌ  ‡  This vehicle is going to the ÿeËkovice Railway Station stop
				aI2Do z.ÿeËk.n·draûÌ$0ATo ÿeËkovice station$0AIn ÿeËkovice Bhnf
			25	hUc200021XXXX20115200102013511557
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do z.ÿeËk.n·draûÌ$0ATo ÿeËkovice station$0AIn ÿeËkovice Bhnf
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
133		01	hUb40001200011XXXX20071201561NNNN
				hUe40002201391NNNN
				zM ‡  Pojedeme po trase n·hradnÌ dopravy
				aI1 $0A $0A 
				aI2N·sl.n·hradnÌ trasa$0ASubst.Route follows$0AErsatz Bahn ankommen
			03	hUi400022001730LLL2007140099200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX2001020071201561NNNN
				zM ‡  Pojedeme po trase n·hradnÌ dopravy - Substitute route is following
				aI2N·sl.n·hradnÌ trasa$0ASubst.Route follows$0AErsatz Bahn ankommen
			25	hUc200021XXXX2001020071201561NNNN2001020071
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2N·sl.n·hradnÌ trasa$0ASubstit.Route folows$0AErsatz Bahn ankommen
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
134		01	hUc40001200011XXXX2013511262
				zM0
				aI1 $0A $0A 
				aI2Do zast.KoneËnÈho n.$0ATo KoneËnÈho stop$0AIn KoneËnÈho Hlst
			03	hUi400022001730LLL20135112624009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511262
				zM Jede do zast·vky KoneËnÈho n·mÏstÌ  ‡  This vehicle is going to the KoneËnÈho N·mÏstÌ stop
				aI2Do zast.KoneËnÈho n.$0ATo KoneËnÈho stop$0AIn KoneËnÈho Hlst
			25	hUc200021XXXX20115200102013511262
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do zast.KoneËnÈho n.$0ATo KoneËnÈho stop$0AIn KoneËnÈho Hlst
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
135		01	hUc40001200011XXXX2014011586
				zM Jede p¯es SlovanskÈ n·mÏstÌ
				aI1 $0A $0A 
				aI2P¯es SlovanskÈ n·m.$0AVia SlovanskÈ N.$0A‹ber SlovanskÈ N.
			03	hUi400022001730LLL2014011586200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014011586
				zM Jede p¯es SlovanskÈ n·mÏstÌ  ‡  This vehicle is going via SlovanskÈ N·mÏstÌ square
				aI2P¯es SlovanskÈ n·m.$0AVia SlovanskÈ N·m.$0A‹ber SlovanskÈ N.
			25	hUc200021XXXX20115200102014011586
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es SlovanskÈ n·m.$0AVia SlovanskÈ N.$0A‹ber SlovanskÈ N.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
136		01	hUc40001200011XXXX2013911038
				zM Jede p¯es Botanickou
				aI1 $0A $0A 
				aI2P¯es Botanickou$0AVia Botanick·$0A‹ber Botanick·
			03	hUi400022001730LLL2013911038200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013911038
				zM Jede p¯es Botanickou  ‡  This vehicle is going via Botanick· street
				aI2P¯es Botanickou$0AVia Botanick·$0A‹ber Botanick·
			25	hUc200021XXXX20115200102013911038
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es Botanickou$0AVia Botanick·$0A‹ber Botanick·
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
137		01	hUc40001200011XXXX2014111209
				aI1 $0A $0A 
				aI2SmÏr JÌrovcova$0ATowards JÌrovcova$0ARichtung JÌrovcova
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111209
				zM Jede smÏr JÌrovcova  ‡  This vehicle is going towards JÌrovcova loop
				aI2SmÏr JÌrovcova$0ATowards JÌrovcova$0ARichtung JÌrovcova
			25	hUc200021XXXX20115200102014111209
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr JÌrovcova$0ATowards JÌrovcova$0ARichtung JÌrovcova
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
138		01	hUb40001200011XXXX20140115862002911038
				hUe4000220140115862002911038
				zM Jede p¯es SlovanskÈ n·mÏstÌ a Botanickou
				aI1 $0A $0A 
				aI2P¯es SlovanskÈ n.$0AVia SlovanskÈ N.$0A‹ber SlovanskÈ N.
			03	hUi400022001730LLL20140115862002911038400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX2001020140115862002911038
				zM Jede p¯es SlovanskÈ n·mÏstÌ a Botanickou  ‡  This vehicle is going via stops SlovanskÈ N·mÏstÌ and Botanick·
				aI2P¯es SlovanskÈ n.$0ATVia SlovanskÈ N.$0A‹ber SlovanskÈ N.
			25	hUc200021XXXX201152001020140115862002911038
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es SlovanskÈ n.$0AVia SlovanskÈ N.$0A‹ber SlovanskÈ N.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
139		01	hUb40001200011XXXX20141110382003011586
				hUe4000220141110382003011586
				zM Jede p¯es Botanickou a SlovanskÈ n·mÏstÌ
				aI1 $0A $0A 
				aI2P¯es SlovanskÈ n.$0AVia SlovanskÈ N.$0A‹ber SlovanskÈ N.
			03	hUi400022001730LLL20141110382003011586200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX2001020141110382003011586
				zM Jede p¯es Botanickou a SlovanskÈ n·mÏstÌ  ‡  This vehicle is going via stops Botanick· and SlovanskÈ N·mÏstÌ
				aI2P¯es SlovanskÈ n.$0AVia SlovanskÈ N.$0A‹ber SlovanskÈ N.
			25	hUc200021XXXX201152001020141110382003011586
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es SlovanskÈ n.$0AVia SlovanskÈ N.$0A‹ber SlovanskÈ N.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
140		01	hUb40001200011XXXX2014025353
				hUe400022014025353
				zM Jede p¯es MeËkov
				aI1 $0A $0A
				aI2Jede p¯es MeËkov$0AVia MeËkov$0A‹ber MeËkov
			03	hUi400022001730LLL2014015153200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014025353
				zM Jede p¯es MeËkov  ‡  This vehicle is going via MeËkov stop
				aI2Jede p¯es MeËkov$0AVia MeËkov$0A‹ber MeËkov
			25	hUc200021XXXX20115200102014025353
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede p¯es MeËkov$0AVia MeËkov$0A‹ber MeËkov
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
141		01	hUc40001200011XXXX2014011188
				zM Jede p¯es Ivanovice
				aI1 $0A $0A
				aI2Jede p¯es Ivanovice$0AVia Ivanovice$0A‹ber Ivanovice
			03	hUi400022001730LLL2014011188200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX2014011188
				zM Jede p¯es Ivanovice  ‡  This vehicle is going via Ivanovice
				aI2Jede p¯es Ivanovice$0AVia Ivanovice$0A‹ber Ivanovice
			25	hUc200021XXXX201152014011188
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede p¯es Ivanovice$0AVia Ivanovice$0A‹ber Ivanovice
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
142		01	hUb40001200011XXXX2014111391
				hUe400022014111391
				aI1 $0A $0A
				aI2Jede smÏr Mokr· Hora$0ATowards Mokr· Hora$0ARichtung Mokr· Hora
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111391
				zM Jede smÏr Mokr· Hora  ‡  This vehicle is going via Mokr· Hora stop
				aI2Jede smÏr Mokr· Hora$0ATowards Mokr· Hora$0ARichtung Mokr· Hora
			25	hUc200021XXXX20115200102014111391
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede smÏr Mokr· Hora$0ATowards Mokr· Hora$0ARichtung Mokr· Hora
